"","GSPC.Open","GSPC.High","GSPC.Low","GSPC.Close","GSPC.Volume","GSPC.Adjusted"
"2012-01-01",1258.859985,1333.469971,1258.859985,1312.410034,79567560000,1312.410034
"2012-02-01",1312.449951,1378.040039,1312.449951,1365.680054,78385710000,1365.680054
"2012-03-01",1365.900024,1419.150024,1340.030029,1408.469971,83899660000,1408.469971
"2012-04-01",1408.469971,1422.380005,1357.380005,1397.910034,74761710000,1397.910034
"2012-05-01",1397.859985,1415.319946,1291.97998,1310.329956,86920490000,1310.329956
"2012-06-01",1309.869995,1363.459961,1266.73999,1362.160034,81582440000,1362.160034
"2012-07-01",1362.329956,1391.73999,1325.410034,1379.319946,73103810000,1379.319946
"2012-08-01",1379.319946,1426.680054,1354.650024,1406.579956,70283810000,1406.579956
"2012-09-01",1406.540039,1474.51001,1396.560059,1440.670044,69784280000,1440.670044
"2012-10-01",1440.900024,1470.959961,1403.280029,1412.160034,71752320000,1412.160034
"2012-11-01",1412.199951,1434.27002,1343.349976,1416.180054,71489310000,1416.180054
"2012-12-01",1416.339966,1448,1398.109985,1426.189941,66388180000,1426.189941
"2013-01-01",1426.189941,1509.939941,1426.189941,1498.109985,75848510000,1498.109985
"2013-02-01",1498.109985,1530.939941,1485.01001,1514.680054,69273480000,1514.680054
"2013-03-01",1514.680054,1570.280029,1501.47998,1569.189941,68527110000,1569.189941
"2013-04-01",1569.180054,1597.569946,1536.030029,1597.569946,7.7098e+10,1597.569946
"2013-05-01",1597.550049,1687.180054,1581.280029,1630.73999,76447250000,1630.73999
"2013-06-01",1631.709961,1654.189941,1560.329956,1606.280029,74946790000,1606.280029
"2013-07-01",1609.780029,1698.780029,1604.569946,1685.72998,68106820000,1685.72998
"2013-08-01",1689.420044,1709.670044,1627.469971,1632.969971,64802810000,1632.969971
"2013-09-01",1635.949951,1729.859985,1633.410034,1681.550049,66174410000,1681.550049
"2013-10-01",1682.410034,1775.219971,1646.469971,1756.540039,76647400000,1756.540039
"2013-11-01",1758.699951,1813.550049,1746.199951,1805.810059,63628190000,1805.810059
"2013-12-01",1806.550049,1849.439941,1767.98999,1848.359985,64958820000,1848.359985
"2014-01-01",1845.859985,1850.839966,1770.449951,1782.589966,75871910000,1782.589966
"2014-02-01",1782.680054,1867.920044,1737.920044,1859.449951,69725590000,1859.449951
"2014-03-01",1857.680054,1883.969971,1834.439941,1872.339966,71885030000,1872.339966
"2014-04-01",1873.959961,1897.280029,1814.359985,1883.949951,71595810000,1883.949951
"2014-05-01",1884.390015,1924.030029,1859.790039,1923.569946,63623630000,1923.569946
"2014-06-01",1923.869995,1968.170044,1915.97998,1960.22998,63283380000,1960.22998
"2014-07-01",1962.290039,1991.390015,1930.670044,1930.670044,66524690000,1930.670044
"2014-08-01",1929.800049,2005.040039,1904.780029,2003.369995,58131140000,2003.369995
"2014-09-01",2004.069946,2019.26001,1964.040039,1972.290039,6.6706e+10,1972.290039
"2014-10-01",1971.439941,2018.189941,1820.660034,2018.050049,93714040000,2018.050049
"2014-11-01",2018.209961,2075.76001,2001.01001,2067.560059,63600190000,2067.560059
"2014-12-01",2065.780029,2093.550049,1972.560059,2058.899902,80743820000,2058.899902
"2015-01-01",2058.899902,2072.360107,1988.119995,1994.98999,77330040000,1994.98999
"2015-02-01",1996.670044,2119.590088,1980.900024,2104.5,68775560000,2104.5
"2015-03-01",2105.22998,2117.52002,2039.689941,2067.889893,76675850000,2067.889893
"2015-04-01",2067.629883,2125.919922,2048.379883,2085.51001,72060940000,2085.51001
"2015-05-01",2087.379883,2134.719971,2067.929932,2107.389893,65187730000,2107.389893
"2015-06-01",2108.639893,2129.870117,2056.320068,2063.110107,73213980000,2063.110107
"2015-07-01",2067,2132.820068,2044.02002,2103.840088,77920590000,2103.840088
"2015-08-01",2104.48999,2112.659912,1867.01001,1972.180054,84626790000,1972.180054
"2015-09-01",1970.089966,2020.859985,1871.910034,1920.030029,79989370000,1920.030029
"2015-10-01",1919.650024,2094.320068,1893.699951,2079.360107,85844900000,2079.360107
"2015-11-01",2080.76001,2116.47998,2019.390015,2080.409912,75943590000,2080.409912
"2015-12-01",2082.929932,2104.27002,1993.26001,2043.939941,83649260000,2043.939941
"2016-01-01",2038.199951,2038.199951,1812.290039,1940.23999,92409770000,1940.23999
"2016-02-01",1936.939941,1962.959961,1810.099976,1932.22998,93049560000,1932.22998
"2016-03-01",1937.089966,2072.209961,1937.089966,2059.73999,92639420000,2059.73999
"2016-04-01",2056.620117,2111.050049,2033.800049,2065.300049,81124990000,2065.300049
"2016-05-01",2067.169922,2103.47998,2025.910034,2096.949951,78883600000,2096.949951
"2016-06-01",2093.939941,2120.550049,1991.680054,2098.860107,86852700000,2098.860107
"2016-07-01",2099.340088,2177.090088,2074.02002,2173.600098,69530250000,2173.600098
"2016-08-01",2173.149902,2193.810059,2147.580078,2170.949951,75610310000,2170.949951
"2016-09-01",2171.330078,2187.870117,2119.120117,2168.27002,77270240000,2168.27002
"2016-10-01",2164.330078,2169.600098,2114.719971,2126.149902,73196630000,2126.149902
"2016-11-01",2128.679932,2214.100098,2083.790039,2198.810059,88299760000,2198.810059
"2016-12-01",2200.169922,2277.530029,2187.439941,2238.830078,75251240000,2238.830078
"2017-01-01",2251.570068,2300.98999,2245.129883,2278.870117,70483180000,2278.870117
"2017-02-01",2285.590088,2371.540039,2271.649902,2363.639893,69162420000,2363.639893
"2017-03-01",2380.129883,2400.97998,2322.25,2362.719971,81547770000,2362.719971
"2017-04-01",2362.340088,2398.159912,2328.949951,2384.199951,65265670000,2384.199951
"2017-05-01",2388.5,2418.709961,2352.719971,2411.800049,79607170000,2411.800049
"2017-06-01",2415.649902,2453.820068,2405.699951,2423.409912,81002490000,2423.409912
